2025-08-09 00:51:30,781 [INFO] config.py:58 || PyTorch version 2.6.0+cu124 available.
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/phonemizer/utils.py:22: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2025-08-09 00:51:31,775 [WARNING] _cpp_lib.py:137 || WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.0.1+cu118 with CUDA 1108 (you have 2.6.0+cu124)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/xformers/ops/swiglu_op.py:107: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(cls, ctx, x, w1, b1, w2, b2, w3, b3):
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/xformers/ops/swiglu_op.py:128: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(cls, ctx, dx5):
2025-08-09 00:51:41,681 [INFO] wmcompression.py:299 || Loading compression model from checkpoint: ../../../models/SSR-Speech-English/wmencodec.th
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/audiocraft/utils/checkpoint.py:93: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  state = torch.load(checkpoint_path, 'cpu')
2025-08-09 00:51:43,538 [INFO] checkpoint.py:94 || Checkpoint loaded from ../../../models/SSR-Speech-English/wmencodec.th
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
2025-08-09 00:51:45,034 [INFO] wmcompression.py:314 || Compression model loaded!
2025-08-09 00:51:46,544 [INFO] encode.py:100 || encodec encoding...
46588

 25%|██▍       | 359/1456 [03:05<09:43,  1.88it/s]
 25%|██▍       | 360/1456 [03:05<09:47,  1.87it/s]
 25%|██▍       | 361/1456 [03:06<09:52,  1.85it/s]
 25%|██▍       | 362/1456 [03:06<09:43,  1.87it/s]
 25%|██▍       | 363/1456 [03:07<09:10,  1.99it/s]
 25%|██▌       | 364/1456 [03:07<09:16,  1.96it/s]
 25%|██▌       | 365/1456 [03:08<09:06,  2.00it/s]
 25%|██▌       | 366/1456 [03:08<08:54,  2.04it/s]
 25%|██▌       | 367/1456 [03:09<09:08,  1.99it/s]
 25%|██▌       | 368/1456 [03:09<09:18,  1.95it/s]
 25%|██▌       | 369/1456 [03:10<08:56,  2.02it/s]
 25%|██▌       | 370/1456 [03:10<09:18,  1.95it/s]
 25%|██▌       | 371/1456 [03:11<09:27,  1.91it/s]
 26%|██▌       | 372/1456 [03:11<09:38,  1.87it/s]
 26%|██▌       | 373/1456 [03:12<09:41,  1.86it/s]
 26%|██▌       | 374/1456 [03:12<09:47,  1.84it/s]
 26%|██▌       | 375/1456 [03:13<09:42,  1.86it/s]
 26%|██▌       | 376/1456 [03:13<09:44,  1.85it/s]
 26%|██▌       | 377/1456 [03:14<09:22,  1.92it/s]
 26%|██▌       | 378/1456 [03:14<09:26,  1.90it/s]
 26%|██▌       | 379/1456 [03:15<09:32,  1.88it/s]
 26%|██▌       | 380/1456 [03:16<09:32,  1.88it/s]
 26%|██▌       | 381/1456 [03:16<09:18,  1.92it/s]
 26%|██▌       | 382/1456 [03:17<09:17,  1.93it/s]
 26%|██▋       | 383/1456 [03:17<09:30,  1.88it/s]
 26%|██▋       | 384/1456 [03:18<09:26,  1.89it/s]
 26%|██▋       | 385/1456 [03:18<09:09,  1.95it/s]
 27%|██▋       | 386/1456 [03:19<09:02,  1.97it/s]
 27%|██▋       | 387/1456 [03:19<09:17,  1.92it/s]
 27%|██▋       | 388/1456 [03:20<09:19,  1.91it/s]
 27%|██▋       | 389/1456 [03:20<09:28,  1.88it/s]
 27%|██▋       | 390/1456 [03:21<09:15,  1.92it/s]
 27%|██▋       | 391/1456 [03:21<09:24,  1.89it/s]
 27%|██▋       | 392/1456 [03:22<09:22,  1.89it/s]
 27%|██▋       | 393/1456 [03:22<09:01,  1.96it/s]
 27%|██▋       | 394/1456 [03:23<09:02,  1.96it/s]
 27%|██▋       | 395/1456 [03:23<09:17,  1.90it/s]
 27%|██▋       | 396/1456 [03:24<09:22,  1.88it/s]
 27%|██▋       | 397/1456 [03:24<09:30,  1.86it/s]
 27%|██▋       | 398/1456 [03:25<09:02,  1.95it/s]
 27%|██▋       | 399/1456 [03:25<09:09,  1.93it/s]
 27%|██▋       | 400/1456 [03:26<09:04,  1.94it/s]
 28%|██▊       | 401/1456 [03:26<08:50,  1.99it/s]
 28%|██▊       | 402/1456 [03:27<08:56,  1.96it/s]
 28%|██▊       | 403/1456 [03:27<08:38,  2.03it/s]
 28%|██▊       | 404/1456 [03:28<08:40,  2.02it/s]
 28%|██▊       | 405/1456 [03:28<08:24,  2.09it/s]
 28%|██▊       | 406/1456 [03:29<08:39,  2.02it/s]
 28%|██▊       | 407/1456 [03:29<08:58,  1.95it/s]
 28%|██▊       | 408/1456 [03:30<08:43,  2.00it/s]
 28%|██▊       | 409/1456 [03:30<08:57,  1.95it/s]
 28%|██▊       | 410/1456 [03:31<08:57,  1.94it/s]
 28%|██▊       | 411/1456 [03:31<08:50,  1.97it/s]
 28%|██▊       | 412/1456 [03:32<09:00,  1.93it/s]
 28%|██▊       | 413/1456 [03:32<08:33,  2.03it/s]
 28%|██▊       | 414/1456 [03:33<08:41,  2.00it/s]
 29%|██▊       | 415/1456 [03:33<08:56,  1.94it/s]
 29%|██▊       | 416/1456 [03:34<08:44,  1.98it/s]
 29%|██▊       | 417/1456 [03:34<08:49,  1.96it/s]
 29%|██▊       | 418/1456 [03:35<08:53,  1.95it/s]
 29%|██▉       | 419/1456 [03:36<09:01,  1.91it/s]
 29%|██▉       | 420/1456 [03:36<09:00,  1.92it/s]
 29%|██▉       | 421/1456 [03:37<09:07,  1.89it/s]
 29%|██▉       | 422/1456 [03:37<08:48,  1.96it/s]
 29%|██▉       | 423/1456 [03:38<08:31,  2.02it/s]
 29%|██▉       | 424/1456 [03:38<08:15,  2.08it/s]
 29%|██▉       | 425/1456 [03:39<08:36,  2.00it/s]
 29%|██▉       | 426/1456 [03:39<08:42,  1.97it/s]
 29%|██▉       | 427/1456 [03:40<08:43,  1.97it/s]
 29%|██▉       | 428/1456 [03:40<08:55,  1.92it/s]
 29%|██▉       | 429/1456 [03:41<08:25,  2.03it/s]
 30%|██▉       | 430/1456 [03:41<08:27,  2.02it/s]
 30%|██▉       | 431/1456 [03:42<08:45,  1.95it/s]
 30%|██▉       | 432/1456 [03:42<08:51,  1.93it/s]
 30%|██▉       | 433/1456 [03:43<08:50,  1.93it/s]
 30%|██▉       | 434/1456 [03:43<08:55,  1.91it/s]
 30%|██▉       | 435/1456 [03:44<09:08,  1.86it/s]
 30%|██▉       | 436/1456 [03:44<09:13,  1.84it/s]
 30%|███       | 437/1456 [03:45<09:01,  1.88it/s]
 30%|███       | 438/1456 [03:45<08:38,  1.96it/s]
 30%|███       | 439/1456 [03:46<08:44,  1.94it/s]
 30%|███       | 440/1456 [03:46<08:39,  1.96it/s]
 30%|███       | 441/1456 [03:47<08:35,  1.97it/s]
 30%|███       | 442/1456 [03:47<08:26,  2.00it/s]
 30%|███       | 443/1456 [03:48<08:45,  1.93it/s]
 30%|███       | 444/1456 [03:48<08:46,  1.92it/s]
 31%|███       | 445/1456 [03:49<08:52,  1.90it/s]
 31%|███       | 446/1456 [03:49<09:02,  1.86it/s]
 31%|███       | 447/1456 [03:50<09:10,  1.83it/s]
 31%|███       | 448/1456 [03:51<08:51,  1.90it/s]
 31%|███       | 449/1456 [03:51<08:50,  1.90it/s]
 31%|███       | 450/1456 [03:52<09:01,  1.86it/s]
 31%|███       | 451/1456 [03:52<08:45,  1.91it/s]
 31%|███       | 452/1456 [03:53<08:47,  1.90it/s]
 31%|███       | 453/1456 [03:53<08:50,  1.89it/s]
 31%|███       | 454/1456 [03:54<08:59,  1.86it/s]
 31%|███▏      | 455/1456 [03:54<09:01,  1.85it/s]
 31%|███▏      | 456/1456 [03:55<09:07,  1.83it/s]
 31%|███▏      | 457/1456 [03:55<08:50,  1.88it/s]
 31%|███▏      | 458/1456 [03:56<08:56,  1.86it/s]
 32%|███▏      | 459/1456 [03:56<08:50,  1.88it/s]
 32%|███▏      | 460/1456 [03:57<08:42,  1.91it/s]
 32%|███▏      | 461/1456 [03:57<08:12,  2.02it/s]
 32%|███▏      | 462/1456 [03:58<08:18,  1.99it/s]
 32%|███▏      | 463/1456 [03:58<08:28,  1.95it/s]
 32%|███▏      | 464/1456 [03:59<08:40,  1.90it/s]
 32%|███▏      | 465/1456 [03:59<08:35,  1.92it/s]
 32%|███▏      | 466/1456 [04:00<08:45,  1.88it/s]
 32%|███▏      | 467/1456 [04:01<08:52,  1.86it/s]
 32%|███▏      | 468/1456 [04:01<08:50,  1.86it/s]
 32%|███▏      | 469/1456 [04:02<08:56,  1.84it/s]
 32%|███▏      | 470/1456 [04:02<08:54,  1.84it/s]
 32%|███▏      | 471/1456 [04:03<09:04,  1.81it/s]
 32%|███▏      | 472/1456 [04:03<09:02,  1.81it/s]
 32%|███▏      | 473/1456 [04:04<08:11,  2.00it/s]
 33%|███▎      | 474/1456 [04:04<07:55,  2.07it/s]
 33%|███▎      | 475/1456 [04:05<08:14,  1.98it/s]
 33%|███▎      | 476/1456 [04:05<07:53,  2.07it/s]
 33%|███▎      | 477/1456 [04:06<07:40,  2.13it/s]
 33%|███▎      | 478/1456 [04:06<07:57,  2.05it/s]
 33%|███▎      | 479/1456 [04:07<07:47,  2.09it/s]
 33%|███▎      | 480/1456 [04:07<07:57,  2.04it/s]
 33%|███▎      | 481/1456 [04:08<08:13,  1.98it/s]
 33%|███▎      | 482/1456 [04:08<08:29,  1.91it/s]
 33%|███▎      | 483/1456 [04:09<08:23,  1.93it/s]
 33%|███▎      | 484/1456 [04:09<08:16,  1.96it/s]
 33%|███▎      | 485/1456 [04:10<08:16,  1.96it/s]
 33%|███▎      | 486/1456 [04:10<08:14,  1.96it/s]
 33%|███▎      | 487/1456 [04:11<08:20,  1.94it/s]
 34%|███▎      | 488/1456 [04:11<08:18,  1.94it/s]
 34%|███▎      | 489/1456 [04:12<08:15,  1.95it/s]
 34%|███▎      | 490/1456 [04:12<08:10,  1.97it/s]
 34%|███▎      | 491/1456 [04:13<08:23,  1.92it/s]
 34%|███▍      | 492/1456 [04:13<08:29,  1.89it/s]
 34%|███▍      | 493/1456 [04:14<08:23,  1.91it/s]
 34%|███▍      | 494/1456 [04:14<08:24,  1.91it/s]
 34%|███▍      | 495/1456 [04:15<08:29,  1.89it/s]
 34%|███▍      | 496/1456 [04:15<08:22,  1.91it/s]
 34%|███▍      | 497/1456 [04:16<07:57,  2.01it/s]
 34%|███▍      | 498/1456 [04:16<07:56,  2.01it/s]
 34%|███▍      | 499/1456 [04:17<08:03,  1.98it/s]
 34%|███▍      | 500/1456 [04:17<08:02,  1.98it/s]
 34%|███▍      | 501/1456 [04:18<07:41,  2.07it/s]
 34%|███▍      | 502/1456 [04:18<07:59,  1.99it/s]
 35%|███▍      | 503/1456 [04:19<08:13,  1.93it/s]
 35%|███▍      | 504/1456 [04:19<08:19,  1.91it/s]
 35%|███▍      | 505/1456 [04:20<08:19,  1.90it/s]
 35%|███▍      | 506/1456 [04:21<08:29,  1.86it/s]
 35%|███▍      | 507/1456 [04:21<08:14,  1.92it/s]
 35%|███▍      | 508/1456 [04:22<08:22,  1.89it/s]
 35%|███▍      | 509/1456 [04:22<08:05,  1.95it/s]
 35%|███▌      | 510/1456 [04:23<08:08,  1.94it/s]
 35%|███▌      | 511/1456 [04:23<07:44,  2.03it/s]
 35%|███▌      | 512/1456 [04:23<07:15,  2.17it/s]
 35%|███▌      | 513/1456 [04:24<07:26,  2.11it/s]
 35%|███▌      | 514/1456 [04:24<07:47,  2.01it/s]
 35%|███▌      | 515/1456 [04:25<08:00,  1.96it/s]
 35%|███▌      | 516/1456 [04:26<08:04,  1.94it/s]
 36%|███▌      | 517/1456 [04:26<08:11,  1.91it/s]
 36%|███▌      | 518/1456 [04:27<08:19,  1.88it/s]
 36%|███▌      | 519/1456 [04:27<08:24,  1.86it/s]
 36%|███▌      | 520/1456 [04:28<08:08,  1.92it/s]
 36%|███▌      | 521/1456 [04:28<08:19,  1.87it/s]
 36%|███▌      | 522/1456 [04:29<08:16,  1.88it/s]
 36%|███▌      | 523/1456 [04:29<08:08,  1.91it/s]
 36%|███▌      | 524/1456 [04:30<07:41,  2.02it/s]
 36%|███▌      | 525/1456 [04:30<07:24,  2.10it/s]
 36%|███▌      | 526/1456 [04:31<07:38,  2.03it/s]
 36%|███▌      | 527/1456 [04:31<07:47,  1.99it/s]
 36%|███▋      | 528/1456 [04:32<07:35,  2.04it/s]
 36%|███▋      | 529/1456 [04:32<07:39,  2.02it/s]
 36%|███▋      | 530/1456 [04:33<07:52,  1.96it/s]
 36%|███▋      | 531/1456 [04:33<08:04,  1.91it/s]
 37%|███▋      | 532/1456 [04:34<07:57,  1.94it/s]
 37%|███▋      | 533/1456 [04:34<08:02,  1.91it/s]
 37%|███▋      | 534/1456 [04:35<08:04,  1.90it/s]
 37%|███▋      | 535/1456 [04:35<08:13,  1.87it/s]
 37%|███▋      | 536/1456 [04:36<08:15,  1.86it/s]
 37%|███▋      | 537/1456 [04:36<08:11,  1.87it/s]
 37%|███▋      | 538/1456 [04:37<07:48,  1.96it/s]
 37%|███▋      | 539/1456 [04:37<07:24,  2.06it/s]
 37%|███▋      | 540/1456 [04:38<07:18,  2.09it/s]
 37%|███▋      | 541/1456 [04:38<07:34,  2.01it/s]
 37%|███▋      | 542/1456 [04:39<07:19,  2.08it/s]
 37%|███▋      | 543/1456 [04:39<07:26,  2.05it/s]
 37%|███▋      | 544/1456 [04:40<07:42,  1.97it/s]
 37%|███▋      | 545/1456 [04:40<07:42,  1.97it/s]
 38%|███▊      | 546/1456 [04:41<07:39,  1.98it/s]
 38%|███▊      | 547/1456 [04:41<07:43,  1.96it/s]
 38%|███▊      | 548/1456 [04:42<07:47,  1.94it/s]
 38%|███▊      | 549/1456 [04:42<07:29,  2.02it/s]
 38%|███▊      | 550/1456 [04:43<07:33,  2.00it/s]
 38%|███▊      | 551/1456 [04:43<07:43,  1.95it/s]
 38%|███▊      | 552/1456 [04:44<07:39,  1.97it/s]
 38%|███▊      | 553/1456 [04:44<07:47,  1.93it/s]
 38%|███▊      | 554/1456 [04:45<07:44,  1.94it/s]
 38%|███▊      | 555/1456 [04:45<07:43,  1.94it/s]
 38%|███▊      | 556/1456 [04:46<07:43,  1.94it/s]
 38%|███▊      | 557/1456 [04:47<07:52,  1.90it/s]
 38%|███▊      | 558/1456 [04:47<07:51,  1.91it/s]
 38%|███▊      | 559/1456 [04:48<07:54,  1.89it/s]
 38%|███▊      | 560/1456 [04:48<07:45,  1.93it/s]
 39%|███▊      | 561/1456 [04:49<07:33,  1.97it/s]
 39%|███▊      | 562/1456 [04:49<07:19,  2.03it/s]
 39%|███▊      | 563/1456 [04:50<07:35,  1.96it/s]
 39%|███▊      | 564/1456 [04:50<07:44,  1.92it/s]
 39%|███▉      | 565/1456 [04:51<07:41,  1.93it/s]
 39%|███▉      | 566/1456 [04:51<07:53,  1.88it/s]
 39%|███▉      | 567/1456 [04:52<07:53,  1.88it/s]
 39%|███▉      | 568/1456 [04:52<07:48,  1.90it/s]
 39%|███▉      | 569/1456 [04:53<07:52,  1.88it/s]
 39%|███▉      | 570/1456 [04:53<07:58,  1.85it/s]
 39%|███▉      | 571/1456 [04:54<07:53,  1.87it/s]
 39%|███▉      | 572/1456 [04:54<07:24,  1.99it/s]
 39%|███▉      | 573/1456 [04:55<07:33,  1.95it/s]
 39%|███▉      | 574/1456 [04:55<07:30,  1.96it/s]
 39%|███▉      | 575/1456 [04:56<07:40,  1.91it/s]
 40%|███▉      | 576/1456 [04:56<07:08,  2.05it/s]
 40%|███▉      | 577/1456 [04:57<07:16,  2.01it/s]
 40%|███▉      | 578/1456 [04:57<07:25,  1.97it/s]
 40%|███▉      | 579/1456 [04:58<07:19,  2.00it/s]
 40%|███▉      | 580/1456 [04:58<07:05,  2.06it/s]
 40%|███▉      | 581/1456 [04:59<06:53,  2.12it/s]
 40%|███▉      | 582/1456 [04:59<07:10,  2.03it/s]
 40%|████      | 583/1456 [05:00<07:25,  1.96it/s]
 40%|████      | 584/1456 [05:00<07:23,  1.97it/s]
 40%|████      | 585/1456 [05:01<07:10,  2.03it/s]
 40%|████      | 586/1456 [05:01<07:10,  2.02it/s]
 40%|████      | 587/1456 [05:02<07:15,  1.99it/s]
 40%|████      | 588/1456 [05:02<07:25,  1.95it/s]
 40%|████      | 589/1456 [05:03<07:32,  1.91it/s]
 41%|████      | 590/1456 [05:03<07:22,  1.96it/s]
 41%|████      | 591/1456 [05:04<07:23,  1.95it/s]
 41%|████      | 592/1456 [05:04<07:16,  1.98it/s]
 41%|████      | 593/1456 [05:05<07:21,  1.95it/s]
 41%|████      | 594/1456 [05:05<07:32,  1.91it/s]
 41%|████      | 595/1456 [05:06<07:16,  1.97it/s]
 41%|████      | 596/1456 [05:06<07:10,  2.00it/s]
 41%|████      | 597/1456 [05:07<07:20,  1.95it/s]
 41%|████      | 598/1456 [05:08<07:27,  1.92it/s]
 41%|████      | 599/1456 [05:08<07:03,  2.02it/s]
 41%|████      | 600/1456 [05:08<06:59,  2.04it/s]
 41%|████▏     | 601/1456 [05:09<06:48,  2.09it/s]
 41%|████▏     | 602/1456 [05:09<06:52,  2.07it/s]
 41%|████▏     | 603/1456 [05:10<07:07,  2.00it/s]
 41%|████▏     | 604/1456 [05:10<07:08,  1.99it/s]
 42%|████▏     | 605/1456 [05:11<07:02,  2.02it/s]
 42%|████▏     | 606/1456 [05:11<07:17,  1.94it/s]
 42%|████▏     | 607/1456 [05:12<07:22,  1.92it/s]
 42%|████▏     | 608/1456 [05:13<07:26,  1.90it/s]
 42%|████▏     | 609/1456 [05:13<07:29,  1.88it/s]
 42%|████▏     | 610/1456 [05:14<07:30,  1.88it/s]
 42%|████▏     | 611/1456 [05:14<07:13,  1.95it/s]
 42%|████▏     | 612/1456 [05:15<07:10,  1.96it/s]
 42%|████▏     | 613/1456 [05:15<07:05,  1.98it/s]
 42%|████▏     | 614/1456 [05:16<07:19,  1.92it/s]
 42%|████▏     | 615/1456 [05:16<06:57,  2.02it/s]
 42%|████▏     | 616/1456 [05:17<07:00,  2.00it/s]
 42%|████▏     | 617/1456 [05:17<07:11,  1.94it/s]
 42%|████▏     | 618/1456 [05:18<07:12,  1.94it/s]
 43%|████▎     | 619/1456 [05:18<07:23,  1.89it/s]
 43%|████▎     | 620/1456 [05:19<07:26,  1.87it/s]
 43%|████▎     | 621/1456 [05:19<07:21,  1.89it/s]
 43%|████▎     | 622/1456 [05:20<07:16,  1.91it/s]
 43%|████▎     | 623/1456 [05:20<07:04,  1.96it/s]
 43%|████▎     | 624/1456 [05:21<07:04,  1.96it/s]
 43%|████▎     | 625/1456 [05:21<07:04,  1.96it/s]
 43%|████▎     | 626/1456 [05:22<07:13,  1.91it/s]
 43%|████▎     | 627/1456 [05:22<07:08,  1.93it/s]
 43%|████▎     | 628/1456 [05:23<07:10,  1.92it/s]
 43%|████▎     | 629/1456 [05:23<07:15,  1.90it/s]
 43%|████▎     | 630/1456 [05:24<07:08,  1.93it/s]
 43%|████▎     | 631/1456 [05:24<07:08,  1.93it/s]
 43%|████▎     | 632/1456 [05:25<07:15,  1.89it/s]
 43%|████▎     | 633/1456 [05:25<07:09,  1.91it/s]
 44%|████▎     | 634/1456 [05:26<07:11,  1.90it/s]
 44%|████▎     | 635/1456 [05:27<07:18,  1.87it/s]
 44%|████▎     | 636/1456 [05:27<07:14,  1.89it/s]
 44%|████▍     | 637/1456 [05:28<07:18,  1.87it/s]
 44%|████▍     | 638/1456 [05:28<07:12,  1.89it/s]
 44%|████▍     | 639/1456 [05:29<07:08,  1.91it/s]
 44%|████▍     | 640/1456 [05:29<07:11,  1.89it/s]
 44%|████▍     | 641/1456 [05:30<07:14,  1.87it/s]
 44%|████▍     | 642/1456 [05:30<07:34,  1.79it/s]
 44%|████▍     | 643/1456 [05:31<07:28,  1.81it/s]
 44%|████▍     | 644/1456 [05:31<07:18,  1.85it/s]
 44%|████▍     | 645/1456 [05:32<07:19,  1.85it/s]
 44%|████▍     | 646/1456 [05:32<07:01,  1.92it/s]
 44%|████▍     | 647/1456 [05:33<07:01,  1.92it/s]
 45%|████▍     | 648/1456 [05:33<06:54,  1.95it/s]
 45%|████▍     | 649/1456 [05:34<06:50,  1.96it/s]
 45%|████▍     | 650/1456 [05:34<06:46,  1.98it/s]
 45%|████▍     | 651/1456 [05:35<06:45,  1.98it/s]
 45%|████▍     | 652/1456 [05:35<06:53,  1.95it/s]
 45%|████▍     | 653/1456 [05:36<06:48,  1.97it/s]
 45%|████▍     | 654/1456 [05:36<06:47,  1.97it/s]
 45%|████▍     | 655/1456 [05:37<06:50,  1.95it/s]
 45%|████▌     | 656/1456 [05:37<06:45,  1.98it/s]
 45%|████▌     | 657/1456 [05:38<06:52,  1.94it/s]
 45%|████▌     | 658/1456 [05:39<06:58,  1.91it/s]
 45%|████▌     | 659/1456 [05:39<07:03,  1.88it/s]
 45%|████▌     | 660/1456 [05:40<06:49,  1.95it/s]
 45%|████▌     | 661/1456 [05:40<06:44,  1.97it/s]
 45%|████▌     | 662/1456 [05:41<06:44,  1.96it/s]
 46%|████▌     | 663/1456 [05:41<06:51,  1.93it/s]
 46%|████▌     | 664/1456 [05:42<06:30,  2.03it/s]
 46%|████▌     | 665/1456 [05:42<06:26,  2.05it/s]
 46%|████▌     | 666/1456 [05:43<06:30,  2.02it/s]
 46%|████▌     | 667/1456 [05:43<06:25,  2.05it/s]
 46%|████▌     | 668/1456 [05:43<06:17,  2.09it/s]
 46%|████▌     | 669/1456 [05:44<06:21,  2.06it/s]
 46%|████▌     | 670/1456 [05:45<06:28,  2.02it/s]
 46%|████▌     | 671/1456 [05:45<06:18,  2.07it/s]
 46%|████▌     | 672/1456 [05:45<06:29,  2.01it/s]
 46%|████▌     | 673/1456 [05:46<06:22,  2.05it/s]
 46%|████▋     | 674/1456 [05:46<06:25,  2.03it/s]
 46%|████▋     | 675/1456 [05:47<06:26,  2.02it/s]
 46%|████▋     | 676/1456 [05:48<06:38,  1.96it/s]
 46%|████▋     | 677/1456 [05:48<06:33,  1.98it/s]
 47%|████▋     | 678/1456 [05:49<06:38,  1.95it/s]
 47%|████▋     | 679/1456 [05:49<06:40,  1.94it/s]
 47%|████▋     | 680/1456 [05:50<06:36,  1.96it/s]
 47%|████▋     | 681/1456 [05:50<06:16,  2.06it/s]
 47%|████▋     | 682/1456 [05:51<06:25,  2.01it/s]
 47%|████▋     | 683/1456 [05:51<06:38,  1.94it/s]
 47%|████▋     | 684/1456 [05:52<06:43,  1.91it/s]
 47%|████▋     | 685/1456 [05:52<06:41,  1.92it/s]
 47%|████▋     | 686/1456 [05:53<06:39,  1.93it/s]
 47%|████▋     | 687/1456 [05:53<06:45,  1.90it/s]
 47%|████▋     | 688/1456 [05:54<06:43,  1.91it/s]
 47%|████▋     | 689/1456 [05:54<06:37,  1.93it/s]
 47%|████▋     | 690/1456 [05:55<06:34,  1.94it/s]
 47%|████▋     | 691/1456 [05:55<06:29,  1.97it/s]
 48%|████▊     | 692/1456 [05:56<06:23,  1.99it/s]
 48%|████▊     | 693/1456 [05:56<06:12,  2.05it/s]
 48%|████▊     | 694/1456 [05:57<06:28,  1.96it/s]
 48%|████▊     | 695/1456 [05:57<06:05,  2.08it/s]
 48%|████▊     | 696/1456 [05:58<06:17,  2.01it/s]
 48%|████▊     | 697/1456 [05:58<06:00,  2.11it/s]
 48%|████▊     | 698/1456 [05:59<06:07,  2.07it/s]
 48%|████▊     | 699/1456 [05:59<05:48,  2.17it/s]
 48%|████▊     | 700/1456 [05:59<05:57,  2.12it/s]
 48%|████▊     | 701/1456 [06:00<06:03,  2.08it/s]
 48%|████▊     | 702/1456 [06:00<06:06,  2.06it/s]
 48%|████▊     | 703/1456 [06:01<06:12,  2.02it/s]
 48%|████▊     | 704/1456 [06:02<06:20,  1.98it/s]
 48%|████▊     | 705/1456 [06:02<06:22,  1.96it/s]
 48%|████▊     | 706/1456 [06:03<06:31,  1.92it/s]
 49%|████▊     | 707/1456 [06:03<06:33,  1.90it/s]
 49%|████▊     | 708/1456 [06:04<06:33,  1.90it/s]
 49%|████▊     | 709/1456 [06:04<06:32,  1.90it/s]
 49%|████▉     | 710/1456 [06:05<06:37,  1.88it/s]
 49%|████▉     | 711/1456 [06:05<06:34,  1.89it/s]
 49%|████▉     | 712/1456 [06:06<06:20,  1.95it/s]
 49%|████▉     | 713/1456 [06:06<06:20,  1.95it/s]
 49%|████▉     | 714/1456 [06:07<06:19,  1.95it/s]
 49%|████▉     | 715/1456 [06:07<06:28,  1.91it/s]
 49%|████▉     | 716/1456 [06:08<06:28,  1.90it/s]
 49%|████▉     | 717/1456 [06:08<06:32,  1.88it/s]
 49%|████▉     | 718/1456 [06:09<06:31,  1.89it/s]
 49%|████▉     | 719/1456 [06:09<06:23,  1.92it/s]
 49%|████▉     | 720/1456 [06:10<06:00,  2.04it/s]
 50%|████▉     | 721/1456 [06:10<05:51,  2.09it/s]
 50%|████▉     | 722/1456 [06:11<05:57,  2.05it/s]
 50%|████▉     | 723/1456 [06:11<06:09,  1.99it/s]
 50%|████▉     | 724/1456 [06:12<06:15,  1.95it/s]
 50%|████▉     | 725/1456 [06:12<06:02,  2.02it/s]
 50%|████▉     | 726/1456 [06:13<05:47,  2.10it/s]
 50%|████▉     | 727/1456 [06:13<06:02,  2.01it/s]
 50%|█████     | 728/1456 [06:14<06:05,  1.99it/s]
 50%|█████     | 729/1456 [06:14<06:17,  1.92it/s]
 50%|█████     | 730/1456 [06:15<06:22,  1.90it/s]
 50%|█████     | 731/1456 [06:15<06:23,  1.89it/s]
 50%|█████     | 732/1456 [06:16<06:13,  1.94it/s]
 50%|█████     | 733/1456 [06:16<05:58,  2.01it/s]
 50%|█████     | 734/1456 [06:17<06:09,  1.95it/s]
 50%|█████     | 735/1456 [06:17<06:11,  1.94it/s]
 51%|█████     | 736/1456 [06:18<06:16,  1.91it/s]
 51%|█████     | 737/1456 [06:18<06:11,  1.94it/s]
 51%|█████     | 738/1456 [06:19<06:13,  1.92it/s]
 51%|█████     | 739/1456 [06:20<06:12,  1.92it/s]
 51%|█████     | 740/1456 [06:20<05:57,  2.00it/s]
 51%|█████     | 741/1456 [06:21<06:05,  1.96it/s]
 51%|█████     | 742/1456 [06:21<06:11,  1.92it/s]
 51%|█████     | 743/1456 [06:22<06:03,  1.96it/s]
 51%|█████     | 744/1456 [06:22<06:03,  1.96it/s]
 51%|█████     | 745/1456 [06:23<05:54,  2.01it/s]
 51%|█████     | 746/1456 [06:23<05:53,  2.01it/s]
 51%|█████▏    | 747/1456 [06:24<05:59,  1.97it/s]
 51%|█████▏    | 748/1456 [06:24<06:06,  1.93it/s]
